,Company Number,Formation,Surface northing,Bottom hole northing,Surface easting,Bottom hole easting,Number of frac stages,Total slurry (bbl),Total proppant (lb),Lateral length (ft),Lateral azimuth (),IP oil (bbl),IP GOR,Cumulative oil (bbl),Cumulative days,IP oil API gravity ()
195,22,Wall Creek,1.09085625,1.0911792500000002,1.0575955000000001,1.0575839999999999,14.0,59266.0,4007065.0,3921,5,1190.0,1.0,146465,1449,41.9
196,5,Turner,1.08943575,1.089757,1.0555485,1.0555629,21.0,45523.0,3401761.0,3634,354,877.0,4.5,187636,1217,48.7
197,9,Turner,1.09339625,1.0937435,1.0572517,1.0571623,13.0,,2023024.0,4365,33,415.0,0.5,223823,1280,39.8
198,5,Turner,1.090181,1.0904814999999999,1.0551835,1.0551475000000001,17.0,40594.0,3388467.0,3281,17,1182.0,2.1,125005,1360,43.7
199,5,Turner,1.09011825,1.0898115,1.0556573999999999,1.0556806,32.0,44858.0,3383363.0,3440,191,1472.0,2.2,208252,891,46.8
200,2,Wall Creek,1.09045025,1.09015925,1.0575274,1.0574814,19.0,92271.0,3803100.0,4261,158,713.0,2.0,33248,240,45.8
201,9,Turner,1.0926992500000001,1.0930149999999998,1.057043,1.0569539,13.0,,1326402.0,4092,35,505.0,0.6,236546,1240,39.8
202,8,Turner,1.09014875,1.08983,1.0550083000000001,1.0550108999999999,22.0,126361.0,13203900.0,4315,181,350.0,4.2,77833,765,47.2
203,9,Turner,1.09267925,1.09301125,1.0572476,1.0571779,17.0,89256.0,6381520.0,4180,28,996.0,0.4,101796,162,40.1
204,9,Turner,1.09234075,1.09198825,1.0565623000000002,1.0566299,13.0,,2021161.0,4323,206,624.0,0.7,198463,1370,40.6
205,7,Turner,1.09165675,1.0919425,1.0548555,1.0548836000000001,15.0,39714.0,3062500.0,3797,346,299.0,13.9,22559,1197,51.2
206,9,Turner,1.09232175,1.092652,1.0568422,1.0567634,13.0,,1986973.0,4353,31,455.0,0.5,198939,1368,38.9
207,9,Turner,1.0919405000000002,1.0916139999999999,1.0570654,1.0571523999999999,8.0,23916.0,1244500.0,4489,214,404.0,0.7,105965,1303,41.7
208,9,Turner,1.09377725,1.093448,1.0561608,1.0562301,13.0,,1984336.0,4398,208,342.0,0.6,101117,1205,38.3
209,9,Turner,1.0926927499999999,1.09302075,1.0567336,1.0566740000000001,13.0,,1954640.0,4142,24,547.0,0.6,238731,1299,40.3
210,22,Turner,1.09087475,1.09057475,1.0545163000000002,1.0545088999999999,14.0,56347.0,3971217.0,3804,176,315.0,24.4,53806,1350,
211,18,Turner,1.09563725,1.09595975,1.0537469,1.0537393,21.0,75751.0,6285700.0,4023,3,792.0,1.3,140196,627,37.0
212,5,Turner,1.091055,1.091437,1.0564673,1.056491,17.0,40823.0,3391307.0,3640,351,1015.0,0.7,121077,1106,41.9
213,9,Turner,1.0933914999999998,1.0930745,1.057171,1.057229,13.0,64433.0,4055340.0,3870,205,712.0,0.5,157433,510,38.0
214,22,Wall Creek,1.09083,1.09118125,1.0580436,1.0580277,20.0,84696.0,6040010.0,3976,6,1330.0,1.3,191999,611,
215,5,Turner,1.0907422500000001,1.0908105000000001,1.0562393,1.0560644,17.0,42784.0,3389029.0,3675,81,947.0,1.3,279979,1156,43.3
216,22,Wall Creek,1.09049575,1.09081875,1.0577457,1.0577325,26.0,116291.0,6028681.0,3836,6,600.0,2.1,56130,233,
217,22,Wall Creek,1.09083125,1.09051725,1.0580432,1.0580307,20.0,82911.0,6031800.0,3806,174,1237.0,1.6,99585,630,
218,23,Turner,1.09563725,1.0963205,1.0539102,1.0538747,31.0,107117.0,9854731.0,8989,7,507.0,0.7,159440,1322,36.2
219,22,Wall Creek,1.09090425,1.091182,1.0582493999999998,1.058235,14.0,56813.0,3939907.0,3367,7,2080.0,1.8,677400,1138,
220,5,Turner,1.09087625,1.09119375,1.0560538000000002,1.0560821999999999,17.0,43614.0,3439834.0,3647,347,1395.0,0.5,264164,1230,43.4
221,23,Turner,1.09311075,1.0937722500000002,1.0535609,1.0535468000000001,32.0,84102.0,5873085.0,8943,3,317.0,0.8,160762,1094,38.2
222,2,Wall Creek,1.0886722500000001,1.08832925,1.059459,1.0593971,17.0,74413.0,3215263.0,4353,156,194.0,1.4,22461,707,38.2
223,2,Wall Creek,1.0886307499999999,1.0883194999999999,1.0600378000000001,1.0599927,15.0,,2782117.0,3791,160,817.0,0.8,154690,982,42.4
224,5,Turner,1.090725,1.0907164999999999,1.0562506999999999,1.0565272,27.0,70114.0,5393727.0,6200,269,962.0,1.3,443842,1204,44.0
225,8,Turner,1.0904805,1.09017525,1.0556588,1.0556823999999998,25.0,86082.0,4616540.0,4325,191,787.0,1.3,490021,1132,
226,7,Turner,1.09232525,1.09176475,1.055082,1.055061,20.0,,8350740.0,7646,175,206.0,3.3,118344,1077,39.0
227,22,Wall Creek,1.08906425,1.0893675,1.0574092,1.057434,20.0,79562.0,4067498.0,3800,348,232.0,2.3,6897,41,
228,5,Turner,1.09072675,1.09072125,1.0558504,1.0560256000000001,21.0,41775.0,3402040.0,3610,269,1531.0,1.3,350902,1158,43.5
229,23,Turner,1.0937955000000001,1.0931205,1.0540931,1.0540486999999998,73.0,82358.0,4926671.0,9014,171,957.0,1.2,229825,1069,38.6
230,5,Turner,1.0908172500000002,1.0908205,1.055853,1.0556577,17.0,37939.0,3373459.0,3966,90,1415.0,1.1,175605,1084,43.4
231,8,Turner,1.090468,1.08999075,1.0562861000000001,1.0562657,36.0,180356.0,11715900.0,6488,174,991.0,1.5,416865,933,52.4
232,5,Turner,1.090142,1.090455,1.0560901,1.056065,32.0,40820.0,3392501.0,3641,11,2009.0,2.1,404421,1102,44.6
233,22,Wall Creek,1.0934277499999998,1.09375,1.0582871999999999,1.0583264,14.0,49133.0,3921797.0,4102,343,0.0,,0,86,
234,8,Turner,1.0904647500000002,1.089976,1.0563919,1.0563559,34.0,123443.0,9050400.0,6946,170,638.0,1.3,179129,848,
235,8,Turner,1.09046675,1.0900055,1.0563935,1.0564254,31.0,113882.0,8465290.0,6237,190,598.0,1.3,167189,856,
236,8,Turner,1.0904685,1.0900045,1.0563951000000003,1.0563958999999998,32.0,106871.0,7702960.0,6495,180,826.0,1.2,96268,739,47.2
237,8,Turner,1.090446,1.09017275,1.0558257,1.0558146000000002,19.0,92471.0,6494770.0,3524,174,1050.0,1.2,188297,852,47.2
238,18,Turner,1.0956095,1.095294,1.0534276,1.0534373000000001,21.0,,6303440.0,4117,184,444.0,0.8,153425,508,47.2
239,8,Turner,1.09048075,1.0901865,1.055655,1.0555377,25.0,185054.0,8474586.0,4415,135,1252.0,2.5,207268,631,47.2
240,8,Turner,1.0909015,1.0912152499999999,1.0554578000000001,1.0554588,20.0,76769.0,6177030.0,3876,360,1050.0,1.5,142982,536,35.5
241,22,Wall Creek,1.0916425,1.09124625,1.0580786,1.0580755000000002,20.0,76246.0,4011441.0,3861,179,1899.0,1.0,55514,48,47.8
242,22,Wall Creek,1.0897812500000001,1.0900889999999999,1.0580976000000002,1.0580838,27.0,124523.0,6071230.0,3976,6,179.0,1.6,16004,157,46.4
243,9,Turner,1.0893995,1.08908125,1.0556602,1.0556915,15.0,74697.0,3849370.0,3786,194,979.0,2.9,74643,149,58.4
244,5,Turner,1.0919677499999998,1.0922779999999999,1.0568964,1.0568745,17.0,81520.0,6826296.0,3624,10,1391.0,0.4,198742,970,42.4
245,8,Turner,1.08942525,1.0890825,1.0560181999999998,1.0559954999999999,17.0,90257.0,6322090.0,4131,171,1040.0,3.8,125770,769,48.0
246,9,Wall Creek,1.090484,1.0897960000000002,1.0577691000000002,1.0577408999999998,36.0,186136.0,10961640.0,9113,174,871.0,3.5,119342,219,39.2
247,9,Wall Creek,1.0897455,1.0904444999999998,1.0577728,1.057836,38.0,201629.0,11651760.0,9551,347,1059.0,3.3,148664,219,46.7
248,9,Wall Creek,1.0897575,1.09045025,1.0576771,1.0576824999999999,36.0,163729.0,10949310.0,9128,359,856.0,2.9,60057,231,47.0
249,5,Turner,1.0905010000000002,1.0908172500000002,1.0565969,1.0565663,17.0,42614.0,3400358.0,4214,14,879.0,1.7,96093,873,48.0
250,2,Wall Creek,1.0883055000000001,1.08862875,1.0598988999999999,1.0598972,19.0,90309.0,3892920.0,4206,1,1215.0,0.9,80245,361,48.0
251,2,Wall Creek,1.08830575,1.0886274999999999,1.0599001000000001,1.0599573999999998,19.0,124274.0,3820260.0,4185,336,722.0,0.7,77602,368,44.8
252,23,Turner,1.09310625,1.09239325,1.0541633,1.0541753,32.0,153290.0,10977414.0,9123,182,526.0,1.4,173801,517,39.1
253,8,Turner,1.0894522500000001,1.0897355000000002,1.0558853000000001,1.0559538000000002,16.0,61794.0,4753115.0,3801,329,637.0,3.4,81664,637,39.1
254,8,Turner,1.0894525,1.0897377499999998,1.0558815,1.0558865,12.0,46331.0,3462340.0,2800,357,858.0,3.1,122284,720,40.6
255,8,Turner,1.089432,1.0897337500000002,1.0560181999999998,1.0560196,16.0,64049.0,4910620.0,4148,359,1010.0,2.5,142146,714,47.8
256,2,Wall Creek,1.09043525,1.09015725,1.0575995,1.0576332,19.0,90309.0,3892920.0,4206,197,1215.0,0.9,31694,248,47.8
257,2,Wall Creek,1.0904364999999998,1.0901580000000002,1.0575986,1.0575834,20.0,97550.0,4847180.0,4250,172,631.0,3.4,29130,248,46.7
258,28,Turner,1.091982,1.0922794999999998,1.0558811000000001,1.0558606,20.0,50915.0,3966408.0,4227,10,627.0,1.0,96860,460,39.1
259,9,Turner,1.089398,1.08908,1.0557987,1.0558207,16.0,64804.0,4950240.0,3918,190,827.0,3.7,69725,153,47.0
260,9,Turner,1.089398,1.089081,1.0557968000000002,1.0557583999999998,16.0,60083.0,4087310.0,4013,163,943.0,2.3,53552,153,41.0
261,9,Turner,1.0934355,1.09270975,1.0573827,1.0574262,39.0,198244.0,14277230.0,9302,189,1119.0,0.4,121935,118,48.0
262,15,Wall Creek,1.08940375,1.0900880000000002,1.0583112,1.0582798999999998,35.0,182415.0,9681969.0,9037,7,965.0,1.4,75820,272,48.0
263,18,Turner,1.0967505000000002,1.0963825,1.0536826000000001,1.053688,23.0,77427.0,6778120.0,4582,182,31.0,1.9,4580,224,42.0
264,18,Turner,1.09596225,1.096325,1.0534204,1.0534139999999999,23.0,87283.0,8060760.0,4441,3,472.0,0.9,45101,320,35.0
265,18,Turner,1.0959785,1.0956565,1.0534735,1.0534803000000001,22.0,81419.0,6532127.0,4409,183,721.0,0.7,91410,360,35.0
266,18,Turner,1.0959619999999999,1.09565775,1.0534194,1.0534181,23.0,80934.0,6508540.0,4415,179,641.0,0.5,100687,359,37.0
267,20,Turner,1.0915595,1.091263,1.0560226000000001,1.0559576000000002,35.0,110608.0,6190860.0,4060,151,1770.0,0.7,60702,82,36.0
268,20,Turner,1.0908799999999998,1.091195,1.056179,1.0561538,34.0,,6439660.0,4299,11,1785.0,0.9,79558,88,44.0
269,9,Turner,1.0934355,1.0941077499999998,1.0573846,1.0574283999999998,34.0,142436.0,9998520.0,8112,351,609.0,0.4,58455,109,44.0
270,5,Turner,1.0901147500000001,1.08979875,1.0556612,1.0557178999999999,20.0,72880.0,5770386.0,4571,204,1341.0,2.0,34186,49,37.0
271,9,Turner,1.0934355,1.094106,1.0573808,1.0573643,36.0,153748.0,10725313.0,8714,4,768.0,0.5,57229,114,46.0
272,6,Wall Creek,1.06984525,1.06973875,1.0534698999999998,1.0534453000000001,,,,1243,150,32.0,33.4,39475,6792,37.0
273,6,Wall Creek,1.07129425,1.0716125,1.0541132,1.0541688,16.0,,2502330.0,1938,336,,,52906,795,53.0
274,25,Turner,1.08159575,1.08185,1.0491466,1.0490491000000002,10.0,,483218.0,3985,44,207.0,0.5,43524,4946,36.8
275,6,Wall Creek,1.0698285,1.069815,1.0533221,1.0533096,,,,20,113,55.0,33.5,17362,3033,52.0
276,6,Wall Creek,1.069955,1.07010075,1.0534157,1.053442,,,,1041,336,260.0,32.7,20981,1680,52.0
277,14,Wall Creek,1.0785845,1.07880625,1.0587918,1.0588365,7.0,,1288000.0,2702,333,22.0,0.1,38298,1951,
278,6,Wall Creek,1.0695839999999999,1.0697117500000002,1.0535911999999998,1.053652,,,,2354,310,14.0,47.1,1234,566,52.0
279,25,Turner,1.081935,1.0821855,1.0492505,1.0493451,,,,3446,317,251.0,0.5,48789,2747,40.9
280,6,Wall Creek,1.070275,1.0705897500000001,1.0546312,1.0546325,8.0,,1918180.0,2201,359,351.0,1.6,236172,2852,41.9
281,12,Wall Creek,1.0796044999999999,1.07935175,1.057198,1.0573597,12.0,,1518500.0,4750,238,778.0,1.6,211642,2729,44.0
282,6,Wall Creek,1.070962,1.0706752499999999,1.0544788,1.0544791,14.0,,2814840.0,3142,180,164.0,4.5,113765,1860,39.9
283,6,Wall Creek,1.06989275,1.0702099999999999,1.0542831000000001,1.0542853,11.0,,3002656.0,3558,359,786.0,3.8,84313,1566,44.9
284,6,Wall Creek,1.0716595,1.0714545,1.0544329,1.0544316,8.0,,2228784.0,2420,179,150.0,4.1,14528,568,45.0
285,8,Turner,1.0872222500000002,1.0866555,1.0545761,1.0545292,33.0,57530.0,3263056.0,7612,168,412.0,5.3,294540,2109,
286,12,Wall Creek,1.07967175,1.08033875,1.057238,1.0572472,28.0,96871.0,3341818.0,8690,358,1154.0,1.0,480690,2225,40.5
287,12,Wall Creek,1.0782205,1.07885375,1.0579168,1.0579078999999998,28.0,95355.0,3504520.0,8140,2,1207.0,0.7,211557,1937,41.4
288,12,Wall Creek,1.07822,1.07888225,1.057632,1.0576467,28.0,88584.0,3916810.0,8704,357,1228.0,1.4,219970,1621,41.4
289,14,Wall Creek,1.0692405,1.0695074999999998,1.0506776,1.0506075,20.0,,3070812.0,3319,33,55.0,5.3,30368,1228,
290,9,Wall Creek,1.08661975,1.086824,1.0552118,1.0551223,9.0,,1659008.0,2974,48,252.0,5.1,131860,1147,51.2
291,7,Wall Creek,1.08474575,1.0844749999999999,1.0551343999999998,1.0551327,14.0,64853.0,3517980.0,3376,179,668.0,2.5,204018,1091,44.9
292,31,Wall Creek,1.07927825,1.0789639999999998,1.0576097,1.0576137,19.0,,2129500.0,3694,182,1379.0,1.0,160373,1982,
293,12,Wall Creek,1.07965325,1.08030825,1.0578428000000002,1.057847,30.0,103087.0,4173300.0,8724,359,730.0,1.6,158530,1557,42.0
294,12,Wall Creek,1.0782185,1.0788389999999999,1.057442,1.0574579,28.0,,3762660.0,7922,356,2263.0,0.9,392560,1869,40.7
295,31,Wall Creek,1.0792787499999998,1.07959425,1.0576108,1.0576146000000002,19.0,,2129500.0,3630,358,1022.0,0.7,131507,1921,
296,12,Wall Creek,1.07961275,1.07896875,1.057703,1.057753,30.0,90252.0,3415920.0,8705,191,739.0,1.4,84494,853,42.0
297,8,Wall Creek,1.0858564999999998,1.086208,1.0545803999999999,1.0545863,25.0,77222.0,4613360.0,4193,358,917.0,1.9,376017,1299,
298,12,Wall Creek,1.0796655,1.0802705,1.0571339,1.0571521000000002,27.0,78364.0,2902150.0,7707,356,1121.0,1.0,264713,1716,40.5
299,8,Turner,1.0859115,1.086211,1.0544573000000002,1.0544748999999998,24.0,47697.0,2399420.0,4212,352,669.0,2.1,227595,1168,
300,8,Turner,1.08591175,1.08555825,1.0544582,1.0544280000000001,23.0,49069.0,4450608.0,3969,168,594.0,1.8,236851,1160,
301,21,Wall Creek,1.0796235,1.0789635,1.0575141000000001,1.0575325,,,3579800.0,9347,184,550.0,0.0,323064,1954,43.0
302,8,Turner,1.08722425,1.08691975,1.0543859,1.0543609999999999,11.0,51644.0,3183058.0,3870,168,360.0,4.2,97818,1764,
303,12,Wall Creek,1.07981975,1.079819,1.0589263000000002,1.0593364,22.0,69373.0,2629570.0,9015,270,32.0,0.5,14994,273,40.0
304,21,Wall Creek,1.0792522500000001,1.078599,1.0573405,1.0573464,30.0,,4513416.0,9148,181,813.0,1.2,249303,1421,41.8
305,0,Wall Creek,1.07295525,1.0731899999999999,1.0504057,1.0504535,5.0,17336.0,795500.0,1166,333,379.0,1.4,36746,1516,45.0
306,31,Wall Creek,1.0822592500000001,1.08224725,1.0583713000000001,1.0580001,30.0,98230.0,4367300.0,9016,91,36.0,12.8,15920,831,64.0
307,21,Wall Creek,1.08611675,1.08543825,1.0593287,1.0593295,30.0,172166.0,6774642.0,8763,180,436.0,2.5,163617,1272,40.6
308,21,Wall Creek,1.086174,1.0868005,1.0598128,1.0598156,32.0,119477.0,2261122.0,3273,359,906.0,1.3,203437,1521,46.9
309,7,Turner,1.0858712499999998,1.0855650000000001,1.0537343,1.053739,15.0,41723.0,3580002.0,3920,182,1411.0,1.7,238574,1726,48.0
310,8,Wall Creek,1.08621725,1.0868392500000001,1.0551409999999999,1.0550376000000001,34.0,180326.0,8740370.0,8569,23,126.0,9.8,134612,253,54.0
311,8,Wall Creek,1.08725075,1.0865927499999999,1.0554901,1.055514,35.0,163723.0,9520110.0,8722,185,358.0,6.2,11595,156,45.7
312,8,Wall Creek,1.087251,1.087927,1.0554837,1.055466,36.0,161620.0,9071790.0,9011,4,948.0,7.6,95708,181,45.7
313,8,Wall Creek,1.087251,1.086791,1.0554826000000002,1.0554378,24.0,101720.0,6046340.0,6002,166,340.0,6.5,32628,181,45.7
314,21,Wall Creek,1.08611675,1.0868055,1.0593287,1.0593380000000001,30.0,122978.0,4456986.0,9149,358,494.0,2.4,155700,1261,42.8
315,0,Wall Creek,1.0729555,1.0725832499999999,1.050415,1.0504041000000002,15.0,67917.0,4253400.0,3886,176,537.0,2.8,140797,932,46.9
316,12,Wall Creek,1.0796592500000002,1.0803247500000002,1.0572514,1.0573668999999999,30.0,95952.0,3404910.0,9395,337,1717.0,1.1,426646,1449,41.0
317,7,Turner,1.0851835,1.085502,1.0535611999999999,1.0535365,11.0,,4172500.0,3904,11,381.0,2.6,113248,1376,54.0
318,7,Turner,1.085185,1.08551025,1.0535629,1.0535858999999999,12.0,,4300420.0,4075,350,516.0,2.6,142439,1293,54.0
319,21,Wall Creek,1.0846969999999998,1.0853920000000001,1.0592265,1.0592268999999999,30.0,120013.0,4435143.0,9032,360,251.0,7.1,27047,579,42.0
320,8,Turner,1.0851582499999999,1.0848402499999998,1.0536885,1.0537006,14.0,62419.0,3521870.0,3503,185,518.0,0.8,32767,101,42.4
321,8,Turner,1.08575,1.08620525,1.0539557,1.0539153,37.0,227589.0,19676660.0,6367,13,754.0,1.4,183514,784,45.6
322,8,Turner,1.08575,1.086217,1.0539595,1.0539856,31.0,149375.0,6905793.0,5355,352,543.0,2.0,263517,1264,
323,8,Turner,1.08575,1.0862197500000002,1.0539538,1.0538333,44.0,270376.0,23505640.0,7548,33,1426.0,1.2,244049,674,47.0
324,12,Wall Creek,1.078242,1.078885,1.0575367,1.0575615,30.0,86218.0,3404070.0,8578,354,1099.0,0.8,325084,1549,41.6
325,8,Wall Creek,1.08621025,1.08554325,1.0550948999999998,1.0551538,35.0,182648.0,8736320.0,8858,192,992.0,2.0,142267,304,52.7
326,8,Wall Creek,1.08621025,1.0855485,1.0550921000000002,1.0550505,35.0,187533.0,9039020.0,8851,171,857.0,3.5,74316,305,52.7
327,21,Wall Creek,1.08397725,1.08327725,1.0587343,1.0587302,37.0,,4541524.0,8028,179,596.0,5.0,108261,1414,42.0
328,21,Wall Creek,1.081429,1.08073975,1.0588214,1.0588218999999999,29.0,99504.0,4400046.0,8490,180,468.0,1.9,162164,1042,46.0
329,7,Turner,1.08517825,1.08550075,1.0536638999999999,1.0536851999999999,16.0,,4739722.0,1474,351,102.0,4.5,130707,1220,45.0
330,7,Turner,1.0851785,1.08550075,1.0536582,1.0536358,10.0,,4664838.0,3881,10,211.0,3.3,102683,1218,45.0
331,7,Turner,1.0851835,1.085501,1.0537638,1.0537881999999998,10.0,,4505884.0,2214,349,8.0,22.7,213292,1169,45.0
332,7,Turner,1.0851837500000001,1.085501,1.0537581999999999,1.0537382,16.0,,4531396.0,3660,9,300.0,3.3,114471,1130,45.0
333,21,Wall Creek,1.0854005,1.0847164999999999,1.0589313,1.0589354,35.0,112201.0,7000560.0,9288,181,760.0,2.0,49548,923,41.0
334,21,Wall Creek,1.0861155,1.08543625,1.0591334,1.0591313999999998,30.0,109787.0,5913580.0,9153,180,1259.0,1.8,156762,1148,42.0
335,12,Wall Creek,1.07962025,1.0789525,1.0581073,1.058152,30.0,86453.0,3332480.0,8865,190,1179.0,1.7,368663,1000,43.8
336,21,Wall Creek,1.0846832499999999,1.08399075,1.0595459,1.0595357,35.0,162693.0,12145929.0,9619,178,1519.0,1.6,135904,306,41.2
337,0,Wall Creek,1.0725495,1.07282575,1.0505023,1.0505201000000002,12.0,62802.0,3421320.0,3238,351,718.0,2.8,187384,1425,46.0
338,6,Wall Creek,1.0717135,1.071383,1.0505597,1.0505316999999998,23.0,111657.0,9227963.0,4561,168,1462.0,5.8,115330,426,48.9
339,8,Wall Creek,1.0858677499999998,1.08621025,1.0549844,1.0549143,26.0,146332.0,8334480.0,4520,27,332.0,4.2,256254,876,52.4
340,8,Wall Creek,1.0858605000000001,1.0852015,1.0549898999999998,1.0549115,40.0,208670.0,17005735.0,9300,163,1193.0,4.4,147609,475,49.5
341,8,Wall Creek,1.08586025,1.0851877499999998,1.0549918,1.0549888,38.0,200534.0,15977256.0,8787,179,1299.0,3.9,189202,470,49.7
342,8,Wall Creek,1.0868499999999999,1.08628925,1.0548859,1.0548754,29.0,155356.0,7507890.0,7327,177,1127.0,6.3,202243,273,54.0
343,21,Wall Creek,1.08397475,1.08467425,1.0600045,1.0600034999999999,30.0,111756.0,6094620.0,9926,0,168.0,1.0,42625,641,41.1
344,21,Wall Creek,1.086152,1.0854397500000001,1.0599296,1.059918,30.0,107386.0,6008840.0,9433,178,570.0,1.1,87434,994,40.0
345,21,Wall Creek,1.0839715,1.08327125,1.0596058000000002,1.0595955,36.0,130000.0,8535472.0,9199,178,1737.0,1.5,271983,419,43.0
346,12,Wall Creek,1.08036275,1.079669,1.0581178,1.0581466,30.0,94318.0,3495660.0,9109,186,1207.0,1.5,282053,1311,
347,8,Wall Creek,1.084821,1.0851039999999998,1.0548329,1.0549131,26.0,149845.0,13362980.0,4372,325,1006.0,3.9,391506,869,44.7
348,12,Wall Creek,1.07892425,1.07821825,1.0583101000000001,1.0582822,30.0,85731.0,3514765.0,8398,174,1501.0,2.1,268644,1027,42.0
349,8,Wall Creek,1.0868517500000001,1.0863005000000001,1.0549688000000002,1.0549545,29.0,151833.0,7278510.0,7249,176,902.0,6.6,128277,273,54.0
350,21,Wall Creek,1.08613575,1.08544025,1.0600096,1.0600083,30.0,110634.0,6038420.0,9203,180,912.0,1.3,158559,1085,40.1
351,21,Wall Creek,1.082605,1.0825835000000001,1.0595573,1.0591825,30.0,107137.0,6010460.0,9219,91,1176.0,1.5,126395,1019,39.5
352,12,Wall Creek,1.0786120000000001,1.07926075,1.0586475,1.0586306,30.0,60825.0,3086460.0,8649,4,698.0,1.9,150384,1189,43.0
353,7,Wall Creek,1.08330125,1.08367725,1.0546611000000001,1.0546296000000002,7.0,22967.0,1488085.0,1640,12,760.0,0.4,221677,1248,42.1
354,21,Wall Creek,1.081097,1.08038225,1.0586242,1.0586171999999998,35.0,112972.0,7119991.0,9773,179,139.0,1.7,38956,596,40.0
355,21,Wall Creek,1.083971,1.08326475,1.0596096000000002,1.0596636000000001,36.0,182000.0,11671025.0,9640,191,2158.0,1.6,188604,422,43.0
356,21,Wall Creek,1.08309175,1.08317125,1.0595539,1.0591838,30.0,114444.0,6979764.0,9479,85,1534.0,1.2,135145,894,39.6
357,7,Turner,1.08515575,1.08484625,1.0533728,1.0533866,16.0,58831.0,3978260.0,3872,186,704.0,1.1,62701,966,43.6
358,7,Turner,1.08515375,1.0848452499999999,1.0533672,1.0533367,16.0,77411.0,5839940.0,3872,166,447.0,1.0,51563,960,40.9
359,7,Turner,1.085143,1.08483325,1.0532338,1.0533253999999999,10.0,,6524881.0,3778,216,258.0,1.1,103147,874,43.0
360,8,Turner,1.0848307499999998,1.08512925,1.0541928999999999,1.0541873000000002,18.0,110276.0,12130274.0,3738,3,665.0,3.2,180041,906,47.5
361,8,Wall Creek,1.0858564999999998,1.0855564999999998,1.0545813000000002,1.0545333000000001,25.0,78008.0,4641020.0,4241,158,0.0,,325960,1256,
362,7,Turner,1.080083,1.07975675,1.0494469,1.0494523,16.0,67493.0,4000519.0,3872,182,956.0,1.0,49550,1110,37.1
363,8,Turner,1.0848315,1.08512725,1.0541892,1.0541091999999999,25.0,144163.0,15526376.0,5165,34,599.0,1.4,195445,938,47.5
364,8,Turner,1.0848312500000001,1.08512825,1.0541911,1.0541572,24.0,124509.0,7776840.0,4048,16,1042.0,2.9,105977,944,50.5
365,31,Wall Creek,1.07676225,1.07619825,1.058017,1.0580096,42.0,185322.0,7704490.0,7286,178,100.0,1.5,12829,369,40.0
366,21,Wall Creek,1.0825014999999998,1.0830119999999999,1.0599411,1.059931,24.0,83017.0,5298765.0,7116,3,63.0,1.2,39662,568,40.0
367,6,Wall Creek,1.0733514999999998,1.073834,1.0538323,1.0538931,36.0,,14427752.0,7215,343,1862.0,1.6,382935,506,46.4
368,7,Wall Creek,1.0833047500000001,1.08368675,1.0546478000000001,1.0546802,18.0,85482.0,4524720.0,4368,348,1089.0,0.8,203761,1132,41.9
369,7,Wall Creek,1.083315,1.082986,1.0546489,1.0546796,15.0,77040.0,5475000.0,3624,193,1000.0,0.9,177228,993,41.9
370,7,Wall Creek,1.0806850000000001,1.08102475,1.05509,1.0550877,16.0,72788.0,4028620.0,3872,1,508.0,1.1,58761,922,39.0
371,7,Wall Creek,1.083315,1.082987,1.0546479,1.0546309999999999,16.0,75584.0,5847487.0,3737,173,929.0,0.8,224096,1000,41.4
372,21,Wall Creek,1.08250675,1.08182425,1.0593464,1.0593346000000001,36.0,101446.0,7145997.0,9461,178,1245.0,1.2,200443,535,40.0
373,21,Wall Creek,1.081097,1.0817797500000002,1.0586278999999998,1.0586198999999998,24.0,83017.0,5298765.0,9508,2,120.0,2.6,26069,560,40.0
374,0,Wall Creek,1.0750272500000002,1.0753605,1.0515317,1.051549,16.0,77925.0,4541880.0,4426,353,176.0,9.8,231583,862,46.4
375,2,Wall Creek,1.07531,1.0760365,1.0540447,1.0539896,32.0,176766.0,7546800.0,9642,11,2738.0,1.0,247161,231,40.0
376,31,Wall Creek,1.0771335,1.077803,1.0586353999999998,1.0585538,31.0,118417.0,10124864.0,9804,17,1106.0,0.9,125776,196,42.9
377,7,Wall Creek,1.08156725,1.0818775,1.0538198,1.053819,16.0,74363.0,6191260.0,3872,0,668.0,0.2,77016,1030,38.3
378,7,Wall Creek,1.0815569999999999,1.08187675,1.0538198,1.0538671000000002,17.0,85748.0,6209170.0,4047,340,905.0,1.0,146903,1128,42.1
379,7,Wall Creek,1.0822135000000002,1.0826864999999999,1.0538471,1.0538292,16.0,61400.0,5152972.0,5841,5,394.0,0.8,168835,864,39.0
380,7,Wall Creek,1.08222375,1.0825957499999999,1.0538471,1.053874,15.0,52800.0,4384385.0,5000,350,390.0,0.8,99846,812,39.0
381,0,Wall Creek,1.07398225,1.0742955,1.0509111000000002,1.0509131999999999,14.0,66354.0,4029367.0,3823,359,1187.0,1.6,306852,959,50.0
382,2,Wall Creek,1.0775105,1.0768985,1.0538052,1.0537858999999998,37.0,151581.0,7115110.0,8069,175,2266.0,0.8,192648,239,38.4
383,8,Turner,1.0858415,1.085198,1.0540426999999999,1.0541171,36.0,155876.0,9174250.0,9049,196,1425.0,1.9,137778,320,46.1
384,8,Turner,1.0858415,1.08519625,1.0540408,1.0540524,35.0,174331.0,8920310.0,8847,183,791.0,0.5,136941,331,46.1
